Group,Sample,0.02,0.02.1,0.023520823,0.027661457,0.032531013,0.038257812,0.044992763,0.052913343,0.062228271,0.07318301,0.086066235,0.101217438,0.119035877,0.139991095,0.164635295,0.193617889,0.227702614,0.267787655,0.314929314,0.370369847,0.435570198,0.512248497,0.602425336,0.708477013,0.833198154,0.979875354,1.152373784,1.355239044,1.593816947,1.87439439,2.204365021,2.592424078,3.048797515,3.585511478,4.216709209,4.959023745,5.83201622,6.858691334,8.066103565,9.486070089,11.15600922,13.11992643,15.42957398,18.14581465,21.34022558,25.09698443,29.51508761,34.71095895,40.8215177,48.00778653,56.45913473,66.39826837,78.087099,91.83364535,108.0001502,127.0126259,149.3720805,175.6677203,206.5924761,242.9612628,285.7324542,336.0331374,395.1888131,464.7583247,546.5749364,642.7946423,755.9529803,889.0318477,1045.538078,1229.595853,1446.055378,1700.620697,2000,% explained,Total inequality,Between region inequality,Total sum of squares,Within group sum of squares,Calinski-Harabasz pseudo-F statistic,K,latitude,longitude
1,A80947G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-06,0.001566,0.003091,0.004596,0.00564,0.005648,0.004464,0.002598,0.001411,0.003007,0.009646,0.022702,0.041935,0.0649,0.087097,0.103979,0.111714,0.109659,0.099888,0.086309,0.072922,0.062583,0.056111,0.052906,0.051039,0.048286,0.042278,0.031924,0.016917,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
1,SH01_3_HCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001687,0.013012,0.03506,0.066265,0.102289,0.134699,0.156506,0.162531,0.15253,0.129759,0.100241,0.069518,0.042892,0.022892,0.010241,0.003735,0.000964,0.00012,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
1,ST_01_5_HCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007229,0.029518,0.06241,0.102289,0.139157,0.163856,0.169398,0.155543,0.127229,0.093494,0.061928,0.038072,0.02253,0.013976,0.009277,0.006024,0.002651,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
1,Streeter Lagoon_CaCO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000843,0.000843,0.000964,0.000964,0.001084,0.001325,0.001446,0.001687,0.001687,0.001807,0.001687,0.001687,0.001687,0.001928,0.00253,0.003614,0.005181,0.006747,0.007831,0.008072,0.007108,0.005181,0.003374,0.003735,0.008554,0.02,0.038916,0.064338,0.092651,0.119157,0.138193,0.145783,0.140241,0.123133,0.097832,0.069759,0.043253,0.021928,0.008313,0.000241,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
1,TB02_5_HCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012,0.002169,0.005181,0.008313,0.011205,0.013133,0.013976,0.014699,0.016868,0.022892,0.034699,0.052892,0.075783,0.09988,0.11988,0.131326,0.131567,0.120723,0.101446,0.078434,0.055542,0.036627,0.023133,0.014819,0.00988,0.006506,0.003253,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A21439G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000614,0.001012,0.001448,0.002119,0.002951,0.003903,0.004924,0.006008,0.007153,0.00836,0.009648,0.011011,0.012533,0.014314,0.016553,0.019483,0.023319,0.028272,0.034218,0.040911,0.047581,0.053379,0.057507,0.059639,0.060205,0.060307,0.061496,0.065206,0.072129,0.081282,0.08914,0.090352,0.079797,0.057702,0.020346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A31031G_Q_note some organics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046,0.00125,0.001793,0.002157,0.00202,0.00126,0.0,0.0,0.000217,0.003254,0.010273,0.021521,0.036732,0.054062,0.071498,0.086482,0.097383,0.103409,0.104649,0.101699,0.095342,0.086231,0.075237,0.063119,0.050737,0.039125,0.028971,0.021078,0.015406,0.011596,0.008726,0.006058,0.003077,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A40849Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000505,0.001234,0.001654,0.002205,0.002699,0.003012,0.003036,0.002757,0.002327,0.002148,0.002871,0.005342,0.010376,0.018719,0.0305,0.045702,0.063364,0.082134,0.09984,0.113501,0.12025,0.117807,0.105963,0.087091,0.065535,0.046301,0.033171,0.026725,0.025011,0.024519,0.022472,0.018046,0.012136,0.00587,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A40916G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001188,0.002621,0.00468,0.00752,0.011106,0.015555,0.021125,0.028272,0.037825,0.050301,0.066173,0.084574,0.10359,0.119929,0.129634,0.12968,0.119138,0.099629,0.075183,0.050376,0.028983,0.013831,0.003499,0.000408,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A41055G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3e-05,0.004888,0.019347,0.04103,0.06829,0.097427,0.122591,0.138934,0.142766,0.133658,0.113994,0.088488,0.061892,0.039122,0.022483,0.01288,0.009313,0.009839,0.012144,0.014251,0.014818,0.013484,0.010616,0.007066,0.003882,0.001537,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A41111_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000899,0.001232,0.001599,0.002076,0.002625,0.003167,0.003568,0.003702,0.003522,0.003121,0.002692,0.002543,0.003021,0.00437,0.0065,0.008913,0.010648,0.010741,0.008711,0.005325,0.00313,0.006241,0.019397,0.045549,0.084627,0.130206,0.171139,0.193362,0.185941,0.147292,0.087598,0.036981,0.004387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A51323G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001008,0.002014,0.003177,0.004535,0.006009,0.007597,0.009264,0.010985,0.012766,0.014582,0.016488,0.0185,0.0207,0.023165,0.02594,0.029076,0.032435,0.035872,0.039028,0.041562,0.043169,0.043736,0.043462,0.042849,0.042584,0.043314,0.045361,0.048492,0.051812,0.054071,0.05402,0.051145,0.045979,0.039859,0.034303,0.030307,0.027811,0.026109,0.024202,0.021434,0.017445,0.01236,0.006294,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A61252G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.001195,0.00165,0.002,0.00219,0.00216,0.00192,0.001575,0.001343,0.001567,0.002688,0.005163,0.009296,0.015194,0.022375,0.030112,0.037111,0.042148,0.044241,0.043138,0.039535,0.035211,0.032521,0.033988,0.041376,0.055029,0.073149,0.092449,0.107843,0.114953,0.110489,0.093888,0.067045,0.03546,0.004718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A70715G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000128,0.002962,0.017052,0.036015,0.060224,0.08477,0.105318,0.116947,0.117376,0.107058,0.089472,0.069805,0.053269,0.042829,0.039102,0.040058,0.042578,0.043637,0.041373,0.035567,0.027162,0.018093,0.009855,0.004002,0.00017,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A70954G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.00149,0.00235,0.003249,0.004202,0.005198,0.006263,0.007417,0.008708,0.010153,0.0118,0.013631,0.015633,0.01776,0.01995,0.02221,0.024546,0.027159,0.030312,0.034437,0.039989,0.047249,0.056324,0.066483,0.076616,0.084663,0.088389,0.085672,0.075447,0.058057,0.036514,0.014332,0.00017,0.0,0.0,0.002509,0.014344,0.026729,0.036374,0.040909,0.039144,0.031168,0.017263,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A71209G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-06,0.001119,0.00184,0.002679,0.003661,0.004763,0.005973,0.007251,0.008566,0.009837,0.011029,0.012094,0.013062,0.014034,0.015205,0.016894,0.019425,0.023171,0.028276,0.034693,0.041988,0.049293,0.055601,0.059653,0.060638,0.058231,0.052865,0.045623,0.038078,0.031653,0.027622,0.026406,0.027843,0.031223,0.035676,0.040399,0.044911,0.048578,0.050571,0.049559,0.043977,0.03326,0.017595,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
2,A71459G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2e-05,0.001339,0.005132,0.010755,0.018502,0.027317,0.03624,0.043945,0.049806,0.053621,0.055919,0.057487,0.05893,0.060337,0.061198,0.060938,0.059397,0.0571,0.055181,0.054898,0.056933,0.060748,0.064452,0.065062,0.059302,0.045739,0.024465,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A21134G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001316,0.003374,0.005582,0.007242,0.007334,0.00516,0.001285,0.0,0.0,0.000209,0.008295,0.032337,0.078926,0.133159,0.186471,0.21261,0.201431,0.157668,0.099682,0.047748,0.014068,0.000925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A31011_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7e-05,0.000851,0.001088,0.00146,0.001944,0.002533,0.003191,0.003861,0.004457,0.004933,0.005283,0.0056,0.006059,0.006874,0.008231,0.010105,0.012223,0.013909,0.014281,0.012443,0.008203,0.001709,0.0,0.0,0.008478,0.046245,0.097732,0.147199,0.181365,0.189614,0.170096,0.128841,0.077982,0.027294,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A31238G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4e-05,0.001151,0.003651,0.006511,0.009248,0.010611,0.009746,0.006529,0.002382,8.8e-05,0.002367,0.014557,0.041141,0.081601,0.128924,0.169082,0.189385,0.182391,0.150927,0.105774,0.060374,0.025632,0.002705,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A40930_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05,0.005707,0.030309,0.079577,0.147065,0.207606,0.234043,0.212749,0.155249,0.088055,0.036658,0.007158,0.000613,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A41325Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004544,0.021923,0.04789,0.081217,0.114821,0.141543,0.154801,0.152696,0.137317,0.113649,0.087146,0.062301,0.041073,0.024712,0.012809,0.005301,0.00103,5.1e-05,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51229G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001057,0.015745,0.0528,0.109656,0.171379,0.215746,0.222804,0.189382,0.130333,0.068946,0.024375,0.002599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51253Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000148,0.007892,0.038378,0.094927,0.166139,0.221991,0.235836,0.20086,0.13619,0.070971,0.026629,0.004548,0.000314,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51609Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3e-05,0.005719,0.034635,0.098427,0.185509,0.252322,0.258376,0.199889,0.114371,0.04507,0.010045,0.000405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51610G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002118,0.015733,0.041681,0.077897,0.117415,0.15108,0.169303,0.167966,0.148643,0.117872,0.083796,0.053537,0.03043,0.015544,0.007077,0.003006,0.00114,0.000455,0.000128,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51613G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001276,0.014086,0.042245,0.084028,0.133004,0.175442,0.19816,0.192339,0.159732,0.111466,0.062922,0.026205,0.003872,4.4e-05,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
