Group,Sample,0.02,0.02.1,0.023520823,0.027661457,0.032531013,0.038257812,0.044992763,0.052913343,0.062228271,0.07318301,0.086066235,0.101217438,0.119035877,0.139991095,0.164635295,0.193617889,0.227702614,0.267787655,0.314929314,0.370369847,0.435570198,0.512248497,0.602425336,0.708477013,0.833198154,0.979875354,1.152373784,1.355239044,1.593816947,1.87439439,2.204365021,2.592424078,3.048797515,3.585511478,4.216709209,4.959023745,5.83201622,6.858691334,8.066103565,9.486070089,11.15600922,13.11992643,15.42957398,18.14581465,21.34022558,25.09698443,29.51508761,34.71095895,40.8215177,48.00778653,56.45913473,66.39826837,78.087099,91.83364535,108.0001502,127.0126259,149.3720805,175.6677203,206.5924761,242.9612628,285.7324542,336.0331374,395.1888131,464.7583247,546.5749364,642.7946423,755.9529803,889.0318477,1045.538078,1229.595853,1446.055378,1700.620697,2000,% explained,Total inequality,Between region inequality,Total sum of squares,Within group sum of squares,Calinski-Harabasz pseudo-F statistic,K,latitude,longitude
3,A51615G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000252,0.006616,0.037166,0.10328,0.191031,0.257804,0.259924,0.195915,0.107088,0.038928,0.006497,0.000321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A51636G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06,0.001458,0.003662,0.00652,0.009567,0.011769,0.012142,0.010179,0.006475,0.003288,0.00424,0.013531,0.034301,0.066792,0.106469,0.145394,0.172307,0.178997,0.16229,0.126719,0.081548,0.041211,0.005958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A61142_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000133,0.008621,0.036142,0.081106,0.135981,0.182963,0.205858,0.196194,0.159006,0.108454,0.060397,0.025282,0.004441,0.000244,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A61159_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.005057,0.029084,0.078036,0.144214,0.20479,0.231232,0.211472,0.156425,0.091736,0.040291,0.011612,0.000864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A61220G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006511,0.031169,0.070172,0.118448,0.164421,0.193282,0.195682,0.17063,0.126854,0.07812,0.037559,0.011301,0.000673,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A70921_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001923,0.021053,0.075143,0.160575,0.241537,0.267573,0.2222,0.13682,0.059718,0.016435,0.001843,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A71208_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000649,0.009588,0.034777,0.072518,0.118683,0.163483,0.193549,0.198997,0.176178,0.130909,0.076448,0.027388,0.001655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
3,A71508G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06,0.000954,0.001579,0.002848,0.004627,0.00691,0.009498,0.01235,0.015833,0.020747,0.028551,0.040638,0.057947,0.079986,0.104042,0.126074,0.140498,0.143292,0.132667,0.110386,0.081133,0.051227,0.025695,0.00718,0.000157,0.0,0.0,0.0,0.0,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A11642G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000824,0.001462,0.002135,0.002656,0.002825,0.002496,0.00178,0.001139,0.001407,0.003628,0.008774,0.017169,0.02831,0.040718,0.052233,0.06116,0.066555,0.069231,0.070963,0.073701,0.078455,0.084726,0.090997,0.09505,0.094963,0.089194,0.076355,0.056399,0.029519,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A21400Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000151,0.011722,0.035518,0.068957,0.106806,0.141565,0.164677,0.170557,0.158044,0.131155,0.097532,0.064537,0.037248,0.016354,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A21401G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000205,0.000881,0.000985,0.001207,0.001518,0.00189,0.002319,0.002786,0.003271,0.003756,0.00425,0.004775,0.005408,0.006223,0.007305,0.008677,0.010253,0.011849,0.013125,0.013783,0.013661,0.012975,0.012466,0.013482,0.017908,0.027567,0.043801,0.066006,0.091581,0.115805,0.132793,0.137925,0.129152,0.10832,0.080864,0.053105,0.030047,0.012898,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A30759Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4e-05,0.007513,0.039916,0.107847,0.194293,0.254377,0.250694,0.187361,0.104825,0.042949,0.012474,0.002223,0.000276,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A30845G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.005057,0.021731,0.047513,0.079174,0.111648,0.137734,0.151786,0.151054,0.136933,0.113668,0.087495,0.063031,0.043373,0.028664,0.017635,0.008324,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A31238Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007181,0.042106,0.101342,0.16777,0.215036,0.221882,0.188414,0.133208,0.078513,0.037502,0.011869,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A40817G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00175,0.009117,0.024547,0.047552,0.076333,0.106264,0.131813,0.147605,0.150235,0.139584,0.119083,0.093657,0.068589,0.046703,0.028692,0.013297,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A41325G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06,0.001055,0.001971,0.003621,0.006039,0.008977,0.011934,0.014212,0.015218,0.0147,0.013094,0.011668,0.012323,0.017164,0.0276,0.043909,0.064024,0.084905,0.102299,0.112908,0.115072,0.109443,0.098346,0.085071,0.071801,0.059511,0.047184,0.033522,0.017244,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A41400_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001829,0.008316,0.021155,0.040297,0.064708,0.092153,0.118408,0.139167,0.150413,0.149514,0.135899,0.111906,0.081617,0.051204,0.02609,0.009876,0.002269,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A61117G_Q ?undigested?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000224,0.001816,0.002967,0.003982,0.004608,0.004452,0.003491,0.002195,0.00173,0.003794,0.010245,0.022252,0.039942,0.061113,0.082697,0.100534,0.111739,0.115341,0.112625,0.106113,0.098329,0.090125,0.080748,0.067847,0.049865,0.026048,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A61117Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002545,0.011534,0.026851,0.04918,0.0764,0.105375,0.130895,0.148105,0.153265,0.145113,0.124976,0.097232,0.066861,0.039544,0.018965,0.006654,0.00133,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A71054_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001784,0.011755,0.030616,0.056925,0.088171,0.118822,0.142646,0.154124,0.150628,0.133492,0.108078,0.080506,0.056265,0.037291,0.02291,0.010808,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A71102G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002531,0.015972,0.036981,0.061597,0.084872,0.100805,0.106434,0.102363,0.09292,0.083571,0.078211,0.077326,0.078511,0.078134,0.073269,0.062264,0.045476,0.023584,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,A71103G_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9e-05,0.000944,0.001893,0.002956,0.003502,0.003278,0.00208,0.000381,0.0,0.0,0.003039,0.011742,0.024285,0.039307,0.054254,0.066155,0.073928,0.078299,0.081735,0.08661,0.093511,0.10091,0.105631,0.104795,0.096693,0.080768,0.058178,0.029919,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,CT-01B_3_acidified  Core at rear of mangroves Claret Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000602,0.010723,0.032651,0.064699,0.102771,0.138314,0.162651,0.169037,0.156265,0.128795,0.095422,0.063735,0.039398,0.022892,0.012169,0.004819,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,CT_Foredune_HCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007349,0.024096,0.051205,0.085542,0.120964,0.149157,0.162651,0.158555,0.139759,0.11241,0.083976,0.058072,0.035542,0.015301,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,OP_HCl   Old playa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010121,0.031325,0.063374,0.100603,0.135422,0.158916,0.165181,0.153615,0.129157,0.099277,0.070964,0.047109,0.027952,0.011807,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,PK_HCl - Parakeeyla beach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012,0.003253,0.026747,0.081085,0.160241,0.228434,0.246748,0.206386,0.136024,0.071085,0.030241,0.010723,0.003133,0.000602,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,Parakeelya calcarenite (digested bedrock),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000799,0.000969,0.001132,0.001367,0.001662,0.002047,0.002543,0.003196,0.004079,0.005243,0.006749,0.008555,0.010555,0.012551,0.014327,0.01587,0.017526,0.020328,0.025903,0.036267,0.053159,0.076758,0.105529,0.134179,0.156026,0.163145,0.149419,0.11431,0.060628,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,Parakeelya_white beach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9e-05,0.005683,0.033538,0.094854,0.17711,0.241289,0.249326,0.198109,0.121701,0.05691,0.020037,0.005225,0.000898,0.000113,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,Parakeelya_white beach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005663,0.033494,0.09482,0.177109,0.241326,0.249278,0.198073,0.121687,0.056868,0.02,0.005181,0.000843,0.00012,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
4,RH3_HCl  Claret Bay core top,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002048,0.013494,0.035181,0.065663,0.100723,0.133133,0.155302,0.161567,0.150964,0.126868,0.096868,0.067831,0.044578,0.027831,0.015904,0.006627,0.0,64.482944,4497.809026,2900.319697,24260.226577,7807.914421,55.487829,4,0.0,0.0
